file_name,label,rms
00000798.wav,Normal,0.0058889696
00000799.wav,Normal,0.005806948
00000800.wav,Normal,0.005798735
00000801.wav,Normal,0.0058599273
00000802.wav,Normal,0.0058798967
00000803.wav,Normal,0.00588078
00000804.wav,Normal,0.0059360107
00000805.wav,Normal,0.0058901487
00000806.wav,Normal,0.005914957
00000807.wav,Normal,0.0058129723
00000808.wav,Normal,0.005850977
00000809.wav,Normal,0.0059334203
00000810.wav,Normal,0.0058267503
00000811.wav,Normal,0.0058716084
00000812.wav,Normal,0.0058364114
00000813.wav,Normal,0.0058784224
00000814.wav,Normal,0.0067598308
00000815.wav,Normal,0.00690462
00000816.wav,Normal,0.006756749
00000817.wav,Normal,0.006842077
00000818.wav,Normal,0.00657546
00000819.wav,Normal,0.006621897
00000820.wav,Normal,0.0066239154
00000821.wav,Normal,0.0068299
00000822.wav,Normal,0.0066646226
00000823.wav,Normal,0.0067569944
00000824.wav,Normal,0.0067314566
00000825.wav,Normal,0.006748495
00000826.wav,Normal,0.006771054
00000827.wav,Normal,0.0066301874
00000828.wav,Normal,0.0066226167
00000829.wav,Normal,0.006601137
00000830.wav,Normal,0.006606405
00000831.wav,Normal,0.0065982905
00000832.wav,Normal,0.006583692
00000833.wav,Normal,0.006660531
00000834.wav,Normal,0.0066219945
00000835.wav,Normal,0.0064994986
00000836.wav,Normal,0.0065124957
00000837.wav,Normal,0.006599866
00000838.wav,Normal,0.006542329
00000839.wav,Normal,0.006725751
00000840.wav,Normal,0.006583264
00000841.wav,Normal,0.006588056
00000842.wav,Normal,0.006390847
00000843.wav,Normal,0.0064337794
00000844.wav,Normal,0.0064549414
00000845.wav,Normal,0.0064020446
00000846.wav,Normal,0.006455363
00000847.wav,Normal,0.006528864
00000848.wav,Normal,0.0064005153
00000849.wav,Normal,0.0064849174
00000850.wav,Normal,0.0064937454
00000851.wav,Normal,0.006584789
00000852.wav,Normal,0.006478752
00000853.wav,Normal,0.0063685006
00000854.wav,Normal,0.0064507835
00000855.wav,Normal,0.006463228
00000856.wav,Normal,0.006466694
00000857.wav,Normal,0.006376111
00000858.wav,Normal,0.006396337
00000859.wav,Normal,0.006508288
00000860.wav,Normal,0.0063193445
00000861.wav,Normal,0.006348216
00000862.wav,Normal,0.0063268123
00000863.wav,Normal,0.0064702607
00000864.wav,Normal,0.0064262985
00000865.wav,Normal,0.0064183422
00000866.wav,Normal,0.0064106337
00000867.wav,Normal,0.006425716
00000868.wav,Normal,0.006419981
00000869.wav,Normal,0.006482999
00000870.wav,Normal,0.0061792564
00000871.wav,Normal,0.006383378
00000872.wav,Normal,0.006451041
00000873.wav,Normal,0.0064096977
00000874.wav,Normal,0.0063311164
00000875.wav,Normal,0.006548926
00000876.wav,Normal,0.006403872
00000877.wav,Normal,0.0063375956
00000878.wav,Normal,0.0064162947
00000879.wav,Normal,0.006387107
00000880.wav,Normal,0.0063221348
00000881.wav,Normal,0.00640945
00000882.wav,Normal,0.006392777
00000883.wav,Normal,0.006383043
00000884.wav,Normal,0.0063691256
00000885.wav,Normal,0.006340711
00000886.wav,Normal,0.00637474
00000887.wav,Normal,0.0063542877
00000888.wav,Normal,0.006372164
00000889.wav,Normal,0.006360549
00000890.wav,Normal,0.0064395275
00000891.wav,Normal,0.0063537057
00000892.wav,Normal,0.0063075144
00000893.wav,Normal,0.0063729025
00000894.wav,Normal,0.0062128734
00000895.wav,Normal,0.006377661
00000896.wav,Normal,0.0064597465
00000897.wav,Normal,0.0063930145
00000898.wav,Normal,0.0063605774
00000899.wav,Normal,0.0062736296
00000900.wav,Normal,0.006337192
00000901.wav,Normal,0.0062864968
00000902.wav,Normal,0.0062214085
00000903.wav,Normal,0.006380498
00000904.wav,Normal,0.006366624
00000905.wav,Normal,0.006294025
00000906.wav,Normal,0.006230464
00000907.wav,Normal,0.0062879543
00000908.wav,Normal,0.006347168
00000909.wav,Normal,0.006365354
00000910.wav,Normal,0.0062901396
00000911.wav,Normal,0.006401872
00000912.wav,Normal,0.006384765
00000913.wav,Normal,0.0063648964
00000914.wav,Normal,0.006276171
00000915.wav,Normal,0.006321083
00000916.wav,Normal,0.006273453
00000917.wav,Normal,0.006263912
00000918.wav,Normal,0.0063271965
00000919.wav,Normal,0.006287136
00000920.wav,Normal,0.006312736
00000921.wav,Normal,0.006484428
00000922.wav,Normal,0.006356891
00000923.wav,Normal,0.006421868
00000924.wav,Normal,0.0063977963
00000925.wav,Normal,0.006292391
00000926.wav,Normal,0.0064461846
00000927.wav,Normal,0.0063204886
00000928.wav,Normal,0.0063297423
00000929.wav,Normal,0.0062974077
00000930.wav,Normal,0.006317477
00000931.wav,Normal,0.0063170143
00000932.wav,Normal,0.0062693832
00000933.wav,Normal,0.0063660755
00000934.wav,Normal,0.0064338907
00000935.wav,Normal,0.0063220975
00000936.wav,Normal,0.006349022
00000937.wav,Normal,0.0063550984
00000938.wav,Normal,0.0062800203
00000939.wav,Normal,0.0063918657
00000940.wav,Normal,0.0063201743
00000941.wav,Normal,0.006345931
00000942.wav,Normal,0.006285566
00000943.wav,Normal,0.0063092737
00000944.wav,Normal,0.0063150465
00000945.wav,Normal,0.0063188234
00000946.wav,Normal,0.006337322
00000947.wav,Normal,0.0063366774
00000948.wav,Normal,0.0064132116
00000949.wav,Normal,0.0062918337
00000950.wav,Normal,0.00637645
00000951.wav,Normal,0.00629061
00000952.wav,Normal,0.0063051353
00000953.wav,Normal,0.006330751
00000954.wav,Normal,0.0062890626
00000955.wav,Normal,0.0063771866
00000956.wav,Normal,0.006327839
00000957.wav,Normal,0.0064078183
00000958.wav,Normal,0.006354205
00000959.wav,Normal,0.006306824
00000960.wav,Normal,0.0063227634
00000961.wav,Normal,0.006271478
00000962.wav,Normal,0.0062960945
00000963.wav,Normal,0.0062776436
00000964.wav,Normal,0.0063287425
00000965.wav,Normal,0.0062728073
00000966.wav,Normal,0.006257722
00000967.wav,Normal,0.006249648
00000968.wav,Normal,0.006271972
00000969.wav,Normal,0.0064045307
00000970.wav,Normal,0.0063367477
00000971.wav,Normal,0.006305456
00000972.wav,Normal,0.006311204
00000973.wav,Normal,0.0062985346
00000974.wav,Normal,0.0063188868
00000975.wav,Normal,0.006290876
00000976.wav,Normal,0.0062443614
00000977.wav,Normal,0.006318508
00000978.wav,Normal,0.006363816
00000979.wav,Normal,0.0061633345
00000980.wav,Normal,0.0063007143
00000981.wav,Normal,0.006395372
00000982.wav,Normal,0.0062092184
00000983.wav,Normal,0.006242474
00000984.wav,Normal,0.0062124524
00000985.wav,Normal,0.0063506453
00000986.wav,Normal,0.0062391157
00000987.wav,Normal,0.0061047757
00000988.wav,Normal,0.0062821945
00000989.wav,Normal,0.0062299646
00000990.wav,Normal,0.0062060785
00000991.wav,Normal,0.0062008733
00000992.wav,Normal,0.0061447644
00000993.wav,Normal,0.006352528
00000994.wav,Normal,0.0063089044
00000995.wav,Normal,0.00626427
00000996.wav,Normal,0.0062539405
00000997.wav,Normal,0.0062413877
00000998.wav,Normal,0.0062245624
00000999.wav,Normal,0.006314848
00001000.wav,Normal,0.0062858923
00001001.wav,Normal,0.006197227
00001002.wav,Normal,0.0063418583
00001003.wav,Normal,0.0062364116
00001004.wav,Normal,0.0063125016
00001005.wav,Normal,0.0062988633
00000000.wav,Abnormal,0.013734671
00000001.wav,Abnormal,0.014595072
00000002.wav,Abnormal,0.0131199425
00000003.wav,Abnormal,0.01343349
00000004.wav,Abnormal,0.014483282
00000005.wav,Abnormal,0.013164511
00000006.wav,Abnormal,0.013771752
00000007.wav,Abnormal,0.0149674155
00000008.wav,Abnormal,0.0141633125
00000009.wav,Abnormal,0.014614771
00000010.wav,Abnormal,0.014164256
00000011.wav,Abnormal,0.014592876
00000012.wav,Abnormal,0.015276154
00000013.wav,Abnormal,0.014179292
00000014.wav,Abnormal,0.013343279
00000015.wav,Abnormal,0.014823791
00000016.wav,Abnormal,0.01482211
00000017.wav,Abnormal,0.013123416
00000018.wav,Abnormal,0.015339727
00000019.wav,Abnormal,0.013110206
00000020.wav,Abnormal,0.012671222
00000021.wav,Abnormal,0.015106838
00000022.wav,Abnormal,0.013639618
00000023.wav,Abnormal,0.01468234
00000024.wav,Abnormal,0.014175043
00000025.wav,Abnormal,0.01429084
00000026.wav,Abnormal,0.010231337
00000027.wav,Abnormal,0.010594939
00000028.wav,Abnormal,0.009989235
00000029.wav,Abnormal,0.010234209
00000030.wav,Abnormal,0.01029726
00000031.wav,Abnormal,0.010347408
00000032.wav,Abnormal,0.010587167
00000033.wav,Abnormal,0.009945574
00000034.wav,Abnormal,0.010054558
00000035.wav,Abnormal,0.010452398
00000036.wav,Abnormal,0.01039643
00000037.wav,Abnormal,0.011051559
00000038.wav,Abnormal,0.010280293
00000039.wav,Abnormal,0.0103162015
00000040.wav,Abnormal,0.009995494
00000041.wav,Abnormal,0.01076238
00000042.wav,Abnormal,0.010099693
00000043.wav,Abnormal,0.010796032
00000044.wav,Abnormal,0.010097159
00000045.wav,Abnormal,0.0103679495
00000046.wav,Abnormal,0.010011085
00000047.wav,Abnormal,0.009854612
00000048.wav,Abnormal,0.0097163385
00000049.wav,Abnormal,0.010605143
00000050.wav,Abnormal,0.010117955
00000051.wav,Abnormal,0.01017956
00000052.wav,Abnormal,0.011178121
00000053.wav,Abnormal,0.012291873
00000054.wav,Abnormal,0.011420325
00000055.wav,Abnormal,0.011671105
00000056.wav,Abnormal,0.013153507
00000057.wav,Abnormal,0.012606389
00000058.wav,Abnormal,0.011798632
00000059.wav,Abnormal,0.012179611
00000060.wav,Abnormal,0.011670552
00000061.wav,Abnormal,0.011941675
00000062.wav,Abnormal,0.012632615
00000063.wav,Abnormal,0.010818977
00000064.wav,Abnormal,0.012476915
00000065.wav,Abnormal,0.0122393705
00000066.wav,Abnormal,0.012444623
00000067.wav,Abnormal,0.012278025
00000068.wav,Abnormal,0.012562406
00000069.wav,Abnormal,0.010947827
00000070.wav,Abnormal,0.0075635375
00000071.wav,Abnormal,0.007685037
00000072.wav,Abnormal,0.007839008
00000073.wav,Abnormal,0.008021202
00000074.wav,Abnormal,0.008356082
00000075.wav,Abnormal,0.008467418
00000076.wav,Abnormal,0.008243767
00000077.wav,Abnormal,0.008632068
00000078.wav,Abnormal,0.015379796
00000079.wav,Abnormal,0.014455457
00000080.wav,Abnormal,0.014035088
00000081.wav,Abnormal,0.015116698
00000082.wav,Abnormal,0.014685609
00000083.wav,Abnormal,0.015028584
00000084.wav,Abnormal,0.0145002175
00000085.wav,Abnormal,0.014905215
00000086.wav,Abnormal,0.015124448
00000087.wav,Abnormal,0.015059855
00000088.wav,Abnormal,0.01587617
00000089.wav,Abnormal,0.015284031
00000090.wav,Abnormal,0.015757216
00000091.wav,Abnormal,0.015079294
00000092.wav,Abnormal,0.00593211
00000093.wav,Abnormal,0.005851076
00000094.wav,Abnormal,0.0058016963
00000095.wav,Abnormal,0.0058403523
00000096.wav,Abnormal,0.005791279
00000097.wav,Abnormal,0.0058077793
00000098.wav,Abnormal,0.005777927
00000099.wav,Abnormal,0.0057656397
00000100.wav,Abnormal,0.005826921
00000101.wav,Abnormal,0.0057252403
00000102.wav,Abnormal,0.0056768437
00000103.wav,Abnormal,0.0056527858
00000104.wav,Abnormal,0.005685797
00000105.wav,Abnormal,0.005676329
00000106.wav,Abnormal,0.0056187655
00000107.wav,Abnormal,0.0056902175
00000108.wav,Abnormal,0.005676318
00000109.wav,Abnormal,0.005614391
00000110.wav,Abnormal,0.0056328317
00000111.wav,Abnormal,0.0055895173
00000112.wav,Abnormal,0.005571452
00000113.wav,Abnormal,0.005552758
00000114.wav,Abnormal,0.005609709
00000115.wav,Abnormal,0.005550739
00000116.wav,Abnormal,0.0055854963
00000117.wav,Abnormal,0.0055678245
00000118.wav,Abnormal,0.0055308775
00000119.wav,Abnormal,0.0056116967
00000120.wav,Abnormal,0.0055621644
00000121.wav,Abnormal,0.005548113
00000122.wav,Abnormal,0.0053035403
00000123.wav,Abnormal,0.0053175893
00000124.wav,Abnormal,0.005272549
00000125.wav,Abnormal,0.005210203
00000126.wav,Abnormal,0.0051408317
00000127.wav,Abnormal,0.00518645
00000128.wav,Abnormal,0.0052461433
00000129.wav,Abnormal,0.0052213785
00000130.wav,Abnormal,0.00526028
00000131.wav,Abnormal,0.00500022
00000132.wav,Abnormal,0.00522896
00000133.wav,Abnormal,0.005263415
00000134.wav,Abnormal,0.0059194528
00000135.wav,Abnormal,0.005812357
00000136.wav,Abnormal,0.0057890345
00000137.wav,Abnormal,0.0057413233
00000138.wav,Abnormal,0.013839168
00000139.wav,Abnormal,0.011609783
00000140.wav,Abnormal,0.010800323
00000141.wav,Abnormal,0.0072317733
00000142.wav,Abnormal,0.0058794045
