file_name,label,Research_Group,split
00000958.wav,Normal,Normal,train
00000959.wav,Normal,Normal,train
00000960.wav,Normal,Normal,train
00000962.wav,Normal,Normal,train
00000963.wav,Normal,Normal,train
00000964.wav,Normal,Normal,train
00000966.wav,Normal,Normal,train
00000967.wav,Normal,Normal,train
00000968.wav,Normal,Normal,train
00000969.wav,Normal,Normal,train
00000970.wav,Normal,Normal,train
00000971.wav,Normal,Normal,train
00000972.wav,Normal,Normal,train
00000973.wav,Normal,Normal,train
00000974.wav,Normal,Normal,train
00000975.wav,Normal,Normal,train
00000976.wav,Normal,Normal,train
00000977.wav,Normal,Normal,train
00000978.wav,Normal,Normal,train
00000981.wav,Normal,Normal,train
00000982.wav,Normal,Normal,train
00000983.wav,Normal,Normal,train
00000984.wav,Normal,Normal,train
00000985.wav,Normal,Normal,train
00000986.wav,Normal,Normal,train
00000987.wav,Normal,Normal,train
00000988.wav,Normal,Normal,train
00000989.wav,Normal,Normal,train
00000990.wav,Normal,Normal,train
00000992.wav,Normal,Normal,train
00000993.wav,Normal,Normal,train
00000994.wav,Normal,Normal,train
00000995.wav,Normal,Normal,train
00000996.wav,Normal,Normal,train
00000997.wav,Normal,Normal,train
00000998.wav,Normal,Normal,train
00000999.wav,Normal,Normal,train
00001000.wav,Normal,Normal,train
00001002.wav,Normal,Normal,train
00001003.wav,Normal,Normal,train
00001004.wav,Normal,Normal,train
00001005.wav,Normal,Normal,train
00000927.wav,Normal,Normal,test
00000630.wav,Normal,Normal,test
00000682.wav,Normal,Normal,test
00000514.wav,Normal,Normal,test
00000365.wav,Normal,Normal,test
00000655.wav,Normal,Normal,test
00000656.wav,Normal,Normal,test
00000529.wav,Normal,Normal,test
00000321.wav,Normal,Normal,test
00000070.wav,Normal,Normal,test
00000891.wav,Normal,Normal,test
00000371.wav,Normal,Normal,test
00000767.wav,Normal,Normal,test
00000456.wav,Normal,Normal,test
00000247.wav,Normal,Normal,test
00000611.wav,Normal,Normal,test
00000705.wav,Normal,Normal,test
00000980.wav,Normal,Normal,test
00000298.wav,Normal,Normal,test
00000101.wav,Normal,Normal,test
00000961.wav,Normal,Normal,test
00000605.wav,Normal,Normal,test
00000213.wav,Normal,Normal,test
00000237.wav,Normal,Normal,test
00000593.wav,Normal,Normal,test
00000281.wav,Normal,Normal,test
00000377.wav,Normal,Normal,test
00000286.wav,Normal,Normal,test
00000388.wav,Normal,Normal,test
00000884.wav,Normal,Normal,test
00000717.wav,Normal,Normal,test
00000793.wav,Normal,Normal,test
00000096.wav,Normal,Normal,test
00000244.wav,Normal,Normal,test
00000746.wav,Normal,Normal,test
00000076.wav,Normal,Normal,test
00000898.wav,Normal,Normal,test
00000209.wav,Normal,Normal,test
00000259.wav,Normal,Normal,test
00000158.wav,Normal,Normal,test
00000495.wav,Normal,Normal,test
00000526.wav,Normal,Normal,test
00000331.wav,Normal,Normal,test
00000953.wav,Normal,Normal,test
00000314.wav,Normal,Normal,test
00000294.wav,Normal,Normal,test
00000381.wav,Normal,Normal,test
00000921.wav,Normal,Normal,test
00000849.wav,Normal,Normal,test
00000876.wav,Normal,Normal,test
00000621.wav,Normal,Normal,test
00000718.wav,Normal,Normal,test
00000059.wav,Normal,Normal,test
00000625.wav,Normal,Normal,test
00000558.wav,Normal,Normal,test
00000783.wav,Normal,Normal,test
00000380.wav,Normal,Normal,test
00000054.wav,Normal,Normal,test
00000023.wav,Normal,Normal,test
00000030.wav,Normal,Normal,test
00000877.wav,Normal,Normal,test
00000429.wav,Normal,Normal,test
00000010.wav,Normal,Normal,test
00000817.wav,Normal,Normal,test
00000810.wav,Normal,Normal,test
00000482.wav,Normal,Normal,test
00000445.wav,Normal,Normal,test
00000199.wav,Normal,Normal,test
00000500.wav,Normal,Normal,test
00000773.wav,Normal,Normal,test
00000107.wav,Normal,Normal,test
00000218.wav,Normal,Normal,test
00000420.wav,Normal,Normal,test
00000174.wav,Normal,Normal,test
00000720.wav,Normal,Normal,test
00000519.wav,Normal,Normal,test
00000453.wav,Normal,Normal,test
00000930.wav,Normal,Normal,test
00000039.wav,Normal,Normal,test
00000551.wav,Normal,Normal,test
00000820.wav,Normal,Normal,test
00000351.wav,Normal,Normal,test
00000066.wav,Normal,Normal,test
00000277.wav,Normal,Normal,test
00000067.wav,Normal,Normal,test
00000907.wav,Normal,Normal,test
00000822.wav,Normal,Normal,test
00000841.wav,Normal,Normal,test
00000296.wav,Normal,Normal,test
00000618.wav,Normal,Normal,test
00000598.wav,Normal,Normal,test
00000816.wav,Normal,Normal,test
00000979.wav,Normal,Normal,test
00000423.wav,Normal,Normal,test
00000757.wav,Normal,Normal,test
00000312.wav,Normal,Normal,test
00000184.wav,Normal,Normal,test
00000332.wav,Normal,Normal,test
00000088.wav,Normal,Normal,test
00000063.wav,Normal,Normal,test
00000952.wav,Normal,Normal,test
00000576.wav,Normal,Normal,test
00000215.wav,Normal,Normal,test
00000604.wav,Normal,Normal,test
00000548.wav,Normal,Normal,test
00000290.wav,Normal,Normal,test
00000787.wav,Normal,Normal,test
00000888.wav,Normal,Normal,test
00000965.wav,Normal,Normal,test
00000943.wav,Normal,Normal,test
00000741.wav,Normal,Normal,test
00000806.wav,Normal,Normal,test
00000694.wav,Normal,Normal,test
00000991.wav,Normal,Normal,test
00000309.wav,Normal,Normal,test
00000086.wav,Normal,Normal,test
00000728.wav,Normal,Normal,test
00000516.wav,Normal,Normal,test
00000310.wav,Normal,Normal,test
00000536.wav,Normal,Normal,test
00000136.wav,Normal,Normal,test
00000872.wav,Normal,Normal,test
00000465.wav,Normal,Normal,test
00000846.wav,Normal,Normal,test
00000261.wav,Normal,Normal,test
00000486.wav,Normal,Normal,test
00000168.wav,Normal,Normal,test
00000829.wav,Normal,Normal,test
00000447.wav,Normal,Normal,test
00000139.wav,Normal,Normal,test
00000739.wav,Normal,Normal,test
00000664.wav,Normal,Normal,test
00000854.wav,Normal,Normal,test
00000440.wav,Normal,Normal,test
00001001.wav,Normal,Normal,test
00000531.wav,Normal,Normal,test
00000055.wav,Normal,Normal,test
00000120.wav,Normal,Normal,test
00000528.wav,Normal,Normal,test
00000025.wav,Normal,Normal,test
00000072.wav,Normal,Normal,test
00000044.wav,Normal,Normal,test
00000249.wav,Normal,Normal,test
00000000.wav,Abnormal,Obvious,test
00000001.wav,Abnormal,Obvious,test
00000002.wav,Abnormal,Obvious,test
00000003.wav,Abnormal,Obvious,test
00000004.wav,Abnormal,Obvious,test
00000005.wav,Abnormal,Obvious,test
00000006.wav,Abnormal,Obvious,test
00000007.wav,Abnormal,Obvious,test
00000008.wav,Abnormal,Obvious,test
00000009.wav,Abnormal,Obvious,test
00000010.wav,Abnormal,Obvious,test
00000011.wav,Abnormal,Obvious,test
00000012.wav,Abnormal,Obvious,test
00000013.wav,Abnormal,Obvious,test
00000014.wav,Abnormal,Obvious,test
00000015.wav,Abnormal,Obvious,test
00000016.wav,Abnormal,Obvious,test
00000017.wav,Abnormal,Obvious,test
00000018.wav,Abnormal,Obvious,test
00000019.wav,Abnormal,Obvious,test
00000020.wav,Abnormal,Obvious,test
00000021.wav,Abnormal,Obvious,test
00000022.wav,Abnormal,Obvious,test
00000023.wav,Abnormal,Obvious,test
00000024.wav,Abnormal,Obvious,test
00000025.wav,Abnormal,Obvious,test
00000026.wav,Abnormal,Obvious,test
00000027.wav,Abnormal,Obvious,test
00000028.wav,Abnormal,Obvious,test
00000029.wav,Abnormal,Obvious,test
00000030.wav,Abnormal,Obvious,test
00000031.wav,Abnormal,Obvious,test
00000032.wav,Abnormal,Obvious,test
00000033.wav,Abnormal,Obvious,test
00000034.wav,Abnormal,Obvious,test
00000035.wav,Abnormal,Obvious,test
00000036.wav,Abnormal,Obvious,test
00000037.wav,Abnormal,Obvious,test
00000038.wav,Abnormal,Obvious,test
00000039.wav,Abnormal,Obvious,test
00000040.wav,Abnormal,Obvious,test
00000041.wav,Abnormal,Obvious,test
00000042.wav,Abnormal,Obvious,test
00000043.wav,Abnormal,Obvious,test
00000044.wav,Abnormal,Obvious,test
00000045.wav,Abnormal,Obvious,test
00000046.wav,Abnormal,Obvious,test
00000047.wav,Abnormal,Obvious,test
00000048.wav,Abnormal,Obvious,test
00000049.wav,Abnormal,Obvious,test
00000050.wav,Abnormal,Obvious,test
00000051.wav,Abnormal,Obvious,test
00000052.wav,Abnormal,Obvious,test
00000053.wav,Abnormal,Obvious,test
00000054.wav,Abnormal,Obvious,test
00000055.wav,Abnormal,Obvious,test
00000056.wav,Abnormal,Obvious,test
00000057.wav,Abnormal,Obvious,test
00000058.wav,Abnormal,Obvious,test
00000059.wav,Abnormal,Obvious,test
00000060.wav,Abnormal,Obvious,test
00000061.wav,Abnormal,Obvious,test
00000062.wav,Abnormal,Obvious,test
00000063.wav,Abnormal,Obvious,test
00000064.wav,Abnormal,Obvious,test
00000065.wav,Abnormal,Obvious,test
00000066.wav,Abnormal,Obvious,test
00000067.wav,Abnormal,Obvious,test
00000068.wav,Abnormal,Obvious,test
00000069.wav,Abnormal,Obvious,test
00000070.wav,Abnormal,Obvious,test
00000071.wav,Abnormal,Obvious,test
00000072.wav,Abnormal,Obvious,test
00000073.wav,Abnormal,Obvious,test
00000074.wav,Abnormal,Obvious,test
00000075.wav,Abnormal,Obvious,test
00000076.wav,Abnormal,Obvious,test
00000077.wav,Abnormal,Obvious,test
00000078.wav,Abnormal,Obvious,test
00000079.wav,Abnormal,Obvious,test
00000080.wav,Abnormal,Obvious,test
00000081.wav,Abnormal,Obvious,test
00000082.wav,Abnormal,Obvious,test
00000083.wav,Abnormal,Obvious,test
00000084.wav,Abnormal,Obvious,test
00000085.wav,Abnormal,Obvious,test
00000086.wav,Abnormal,Obvious,test
00000087.wav,Abnormal,Obvious,test
00000088.wav,Abnormal,Obvious,test
00000089.wav,Abnormal,Obvious,test
00000090.wav,Abnormal,Obvious,test
00000091.wav,Abnormal,Obvious,test
00000092.wav,Abnormal,Overlap,test
00000093.wav,Abnormal,Overlap,test
00000094.wav,Abnormal,Overlap,test
00000095.wav,Abnormal,Overlap,test
00000096.wav,Abnormal,Overlap,test
00000097.wav,Abnormal,Overlap,test
00000098.wav,Abnormal,Overlap,test
00000099.wav,Abnormal,Overlap,test
00000100.wav,Abnormal,Overlap,test
00000101.wav,Abnormal,Overlap,test
00000102.wav,Abnormal,Overlap,test
00000103.wav,Abnormal,Overlap,test
00000104.wav,Abnormal,Overlap,test
00000105.wav,Abnormal,Overlap,test
00000106.wav,Abnormal,Overlap,test
00000107.wav,Abnormal,Overlap,test
00000108.wav,Abnormal,Overlap,test
00000109.wav,Abnormal,Overlap,test
00000110.wav,Abnormal,Overlap,test
00000111.wav,Abnormal,Overlap,test
00000112.wav,Abnormal,Overlap,test
00000113.wav,Abnormal,Overlap,test
00000114.wav,Abnormal,Overlap,test
00000115.wav,Abnormal,Overlap,test
00000116.wav,Abnormal,Overlap,test
00000117.wav,Abnormal,Overlap,test
00000118.wav,Abnormal,Overlap,test
00000119.wav,Abnormal,Overlap,test
00000120.wav,Abnormal,Overlap,test
00000121.wav,Abnormal,Overlap,test
00000122.wav,Abnormal,Overlap,test
00000123.wav,Abnormal,Overlap,test
00000124.wav,Abnormal,Overlap,test
00000125.wav,Abnormal,Overlap,test
00000126.wav,Abnormal,Overlap,test
00000127.wav,Abnormal,Overlap,test
00000128.wav,Abnormal,Overlap,test
00000129.wav,Abnormal,Overlap,test
00000130.wav,Abnormal,Overlap,test
00000131.wav,Abnormal,Overlap,test
00000132.wav,Abnormal,Overlap,test
00000133.wav,Abnormal,Overlap,test
00000134.wav,Abnormal,Overlap,test
00000135.wav,Abnormal,Overlap,test
00000136.wav,Abnormal,Overlap,test
00000137.wav,Abnormal,Overlap,test
00000138.wav,Abnormal,Obvious,test
00000139.wav,Abnormal,Obvious,test
00000140.wav,Abnormal,Obvious,test
00000141.wav,Abnormal,Obvious,test
00000142.wav,Abnormal,Overlap,test
